﻿Index,Date,Time,Readings (°C),Readings(%RH),Type
602,2019-10-12,14.00.04,6,5,98,2,
603,2019-10-12,16.00.04,6,8,98,3,
604,2019-10-12,18.00.04,5,9,97,4,
605,2019-10-12,20.00.04,5,4,98,3,
606,2019-10-12,22.00.04,5,5,98,7,
607,2019-10-13,00.00.04,5,2,98,7,
608,2019-10-13,02.00.04,4,8,98,7,
609,2019-10-13,04.00.04,5,0,98,9,
610,2019-10-13,06.00.04,4,8,99,0,
611,2019-10-13,08.00.04,4,7,99,1,
612,2019-10-13,10.00.04,4,8,99,1,
613,2019-10-13,12.00.04,4,1,98,6,
614,2019-10-13,14.00.04,4,2,98,4,
615,2019-10-13,16.00.04,3,7,98,0,
616,2019-10-13,18.00.04,3,2,97,9,
617,2019-10-13,20.00.04,2,6,98,2,
618,2019-10-13,22.00.04,2,3,98,1,
619,2019-10-14,00.00.04,2,1,98,6,
620,2019-10-14,02.00.04,0,7,98,3,
621,2019-10-14,04.00.04,0,1,98,6,
622,2019-10-14,06.00.04,-0,4,98,6,
623,2019-10-14,08.00.04,-0,7,98,7,
624,2019-10-14,10.00.04,0,5,99,0,
625,2019-10-14,12.00.04,1,3,99,0,
626,2019-10-14,14.00.04,2,3,98,4,
627,2019-10-14,16.00.04,2,9,95,4,
628,2019-10-14,18.00.04,1,3,96,7,
629,2019-10-14,20.00.04,-0,5,97,5,
630,2019-10-14,22.00.04,-0,7,98,4,
631,2019-10-15,00.00.04,-1,2,97,2,
632,2019-10-15,02.00.04,-0,3,98,5,
633,2019-10-15,04.00.04,0,0,98,7,
634,2019-10-15,06.00.04,-1,3,98,3,
635,2019-10-15,08.00.04,-2,1,96,8,
636,2019-10-15,10.00.04,-1,6,97,2,
637,2019-10-15,12.00.04,0,7,98,7,
638,2019-10-15,14.00.04,2,1,98,6,
639,2019-10-15,16.00.04,3,1,96,4,
640,2019-10-15,18.00.04,2,9,97,2,
641,2019-10-15,20.00.04,2,7,97,6,
642,2019-10-15,22.00.04,2,5,96,8,
643,2019-10-16,00.00.04,2,3,95,4,
644,2019-10-16,02.00.04,2,1,96,3,
645,2019-10-16,04.00.04,2,3,98,3,
646,2019-10-16,06.00.04,2,2,98,2,
647,2019-10-16,08.00.04,1,8,98,5,
648,2019-10-16,10.00.04,1,6,98,8,
649,2019-10-16,12.00.04,1,7,98,8,
650,2019-10-16,14.00.04,2,1,99,2,
651,2019-10-16,16.00.04,2,1,99,1,
652,2019-10-16,18.00.04,2,0,99,2,
653,2019-10-16,20.00.04,1,7,99,2,
654,2019-10-16,22.00.04,1,6,99,3,
655,2019-10-17,00.00.04,1,5,99,3,
656,2019-10-17,02.00.04,1,5,99,3,
657,2019-10-17,04.00.04,1,4,99,3,
658,2019-10-17,06.00.04,1,5,99,3,
659,2019-10-17,08.00.04,1,7,99,3,
660,2019-10-17,10.00.04,1,7,99,3,
661,2019-10-17,12.00.04,2,0,99,4,
662,2019-10-17,14.00.04,2,1,99,4,
663,2019-10-17,16.00.04,1,9,99,3,
664,2019-10-17,18.00.04,2,0,99,4,
665,2019-10-17,20.00.04,2,1,99,4,
666,2019-10-17,22.00.04,2,2,99,5,
667,2019-10-18,00.00.04,2,3,99,5,
668,2019-10-18,02.00.04,2,3,99,5,
669,2019-10-18,04.00.04,2,5,99,6,
670,2019-10-18,06.00.04,2,8,99,6,
671,2019-10-18,08.00.04,3,0,99,6,
672,2019-10-18,10.00.04,3,3,99,7,
673,2019-10-18,12.00.04,4,0,99,7,
674,2019-10-18,14.00.04,5,0,99,8,
675,2019-10-18,16.00.04,5,6,99,7,
676,2019-10-18,18.00.04,5,5,99,7,
677,2019-10-18,20.00.04,5,9,99,8,
678,2019-10-18,22.00.04,6,4,99,8,
679,2019-10-19,00.00.04,7,7,99,8,
680,2019-10-19,02.00.04,7,9,99,7,
681,2019-10-19,04.00.04,8,1,99,7,
682,2019-10-19,06.00.04,8,2,99,7,
683,2019-10-19,08.00.04,8,3,99,7,
684,2019-10-19,10.00.04,8,6,99,8,
685,2019-10-19,12.00.04,10,3,99,8,
686,2019-10-19,14.00.04,10,7,99,8,
687,2019-10-19,16.00.04,9,9,99,7,
688,2019-10-19,18.00.04,8,8,99,7,
689,2019-10-19,20.00.04,8,3,99,7,
690,2019-10-19,22.00.04,8,3,99,5,
691,2019-10-20,00.00.04,8,0,98,4,
692,2019-10-20,02.00.04,6,2,98,9,
693,2019-10-20,04.00.04,4,1,98,9,
694,2019-10-20,06.00.04,2,8,98,8,
695,2019-10-20,08.00.04,1,9,98,8,
696,2019-10-20,10.00.04,1,4,98,5,
697,2019-10-20,12.00.04,1,1,96,6,
698,2019-10-20,14.00.04,1,6,95,4,
699,2019-10-20,16.00.04,2,0,95,0,
700,2019-10-20,18.00.04,1,7,98,7,
701,2019-10-20,20.00.04,1,7,99,3,
702,2019-10-20,22.00.04,2,0,99,7,
703,2019-10-21,00.00.04,2,2,99,8,
704,2019-10-21,02.00.04,2,1,99,8,
705,2019-10-21,04.00.04,2,0,99,9,
706,2019-10-21,06.00.04,1,9,99,9,
707,2019-10-21,08.00.04,1,6,99,9,
708,2019-10-21,10.00.04,1,2,99,9,
709,2019-10-21,12.00.04,1,3,99,9,
710,2019-10-21,14.00.04,1,4,99,9,
711,2019-10-21,16.00.04,1,3,99,9,
712,2019-10-21,18.00.04,0,3,99,9,
713,2019-10-21,20.00.04,0,4,99,9,
714,2019-10-21,22.00.04,0,6,99,9,
715,2019-10-22,00.00.04,0,9,100,0,
716,2019-10-22,02.00.04,1,2,99,9,
717,2019-10-22,04.00.04,1,7,100,0,
718,2019-10-22,06.00.04,3,0,100,0,
719,2019-10-22,08.00.04,4,7,100,0,
720,2019-10-22,10.00.04,6,2,100,0,
721,2019-10-22,12.00.04,6,9,100,0,
722,2019-10-22,14.00.04,7,2,99,7,
723,2019-10-22,16.00.04,6,5,94,1,
724,2019-10-22,18.00.04,6,3,94,3,
725,2019-10-22,20.00.04,6,6,95,4,
726,2019-10-22,22.00.04,6,9,95,0,
727,2019-10-23,00.00.04,6,1,96,3,
728,2019-10-23,02.00.04,5,7,96,8,
729,2019-10-23,04.00.04,4,9,97,7,
730,2019-10-23,06.00.04,3,8,98,4,
731,2019-10-23,08.00.04,3,1,98,6,
732,2019-10-23,10.00.04,3,4,98,7,
733,2019-10-23,12.00.04,6,4,89,1,
734,2019-10-23,14.00.04,6,0,90,2,
735,2019-10-23,16.00.04,6,4,91,8,
736,2019-10-23,18.00.04,6,0,93,3,
737,2019-10-23,20.00.04,5,3,95,4,
738,2019-10-23,22.00.04,6,1,95,8,
739,2019-10-24,00.00.04,6,6,97,0,
740,2019-10-24,02.00.04,7,1,98,1,
741,2019-10-24,04.00.04,7,4,99,1,
742,2019-10-24,06.00.04,7,7,99,4,
743,2019-10-24,08.00.04,7,4,99,3,
744,2019-10-24,10.00.04,7,2,98,3,
745,2019-10-24,12.00.04,8,2,94,0,
746,2019-10-24,14.00.04,8,7,91,0,
747,2019-10-24,16.00.04,9,7,85,8,
748,2019-10-24,18.00.04,8,0,89,4,
749,2019-10-24,20.00.04,7,4,93,0,
750,2019-10-24,22.00.04,8,5,95,1,
751,2019-10-25,00.00.04,9,2,96,1,
752,2019-10-25,02.00.04,9,2,96,1,
753,2019-10-25,04.00.04,9,3,95,7,
754,2019-10-25,06.00.04,8,9,93,4,
755,2019-10-25,08.00.04,8,5,92,2,
756,2019-10-25,10.00.04,9,1,96,2,
757,2019-10-25,12.00.04,9,8,96,9,
758,2019-10-25,14.00.04,10,1,97,5,
759,2019-10-25,16.00.04,9,9,97,3,
760,2019-10-25,18.00.04,10,1,97,7,
761,2019-10-25,20.00.04,10,0,93,0,
762,2019-10-25,22.00.04,8,9,84,8,
763,2019-10-26,00.00.04,6,3,82,5,
764,2019-10-26,02.00.04,5,0,84,0,
765,2019-10-26,04.00.04,4,6,86,6,
766,2019-10-26,06.00.04,4,6,89,2,
767,2019-10-26,08.00.04,3,5,89,3,
768,2019-10-26,10.00.04,3,2,91,2,
769,2019-10-26,12.00.04,4,5,88,3,
770,2019-10-26,14.00.04,5,2,87,8,
771,2019-10-26,16.00.04,5,2,89,3,
772,2019-10-26,18.00.04,3,9,91,5,
773,2019-10-26,20.00.04,2,5,94,8,
774,2019-10-26,22.00.04,3,4,92,5,
775,2019-10-27,00.00.04,2,8,93,2,
776,2019-10-27,02.00.04,2,9,93,3,
777,2019-10-27,04.00.04,2,4,91,3,
778,2019-10-27,06.00.04,2,3,92,0,
779,2019-10-27,08.00.04,0,8,91,0,
780,2019-10-27,10.00.04,0,8,91,7,
781,2019-10-27,12.00.04,1,3,91,0,
782,2019-10-27,14.00.04,1,5,87,7,
783,2019-10-27,16.00.04,1,4,91,4,
784,2019-10-27,18.00.04,0,5,96,3,
785,2019-10-27,20.00.04,0,0,97,4,
786,2019-10-27,22.00.04,-0,7,97,6,
787,2019-10-28,00.00.04,-1,2,96,6,
788,2019-10-28,02.00.04,-1,0,96,8,
789,2019-10-28,04.00.04,-1,0,96,9,
790,2019-10-28,06.00.04,-1,1,96,7,
791,2019-10-28,08.00.04,-1,3,96,2,
792,2019-10-28,10.00.04,-1,4,96,1,
793,2019-10-28,12.00.04,-1,0,95,2,
794,2019-10-28,14.00.04,-0,5,93,7,
795,2019-10-28,16.00.04,-1,1,92,0,
796,2019-10-28,18.00.04,-1,9,92,3,
797,2019-10-28,20.00.04,-2,2,92,3,
798,2019-10-28,22.00.04,-2,2,93,8,
799,2019-10-29,00.00.04,-2,2,93,7,
800,2019-10-29,02.00.04,-1,8,95,0,
801,2019-10-29,04.00.04,-1,6,95,1,
802,2019-10-29,06.00.04,-2,2,93,8,
803,2019-10-29,08.00.04,-2,5,94,5,
804,2019-10-29,10.00.04,-1,8,94,6,
805,2019-10-29,12.00.04,-1,1,91,4,
806,2019-10-29,14.00.04,-0,5,90,0,
807,2019-10-29,16.00.04,-0,5,87,9,
808,2019-10-29,18.00.04,-2,0,86,9,
809,2019-10-29,20.00.04,-2,6,90,5,
810,2019-10-29,22.00.04,-3,4,91,3,
811,2019-10-30,00.00.04,-3,6,91,6,
812,2019-10-30,02.00.04,-4,4,92,0,
813,2019-10-30,04.00.04,-4,9,92,0,
814,2019-10-30,06.00.04,-5,3,92,0,
815,2019-10-30,08.00.04,-6,2,90,7,
816,2019-10-30,10.00.04,-5,6,91,5,
817,2019-10-30,12.00.04,-2,6,92,2,
818,2019-10-30,14.00.04,-1,3,88,1,
819,2019-10-30,16.00.04,-1,6,90,2,
820,2019-10-30,18.00.04,-1,7,90,3,
821,2019-10-30,20.00.04,-2,6,88,6,
822,2019-10-30,22.00.04,-2,2,90,3,
823,2019-10-31,00.00.04,-1,8,92,6,
824,2019-10-31,02.00.04,-1,2,93,8,
825,2019-10-31,04.00.04,-0,1,96,4,
826,2019-10-31,06.00.04,0,7,97,3,
827,2019-10-31,08.00.04,1,1,98,6,
828,2019-10-31,10.00.04,1,3,99,0,
829,2019-10-31,12.00.04,2,0,99,2,
830,2019-10-31,14.00.04,1,8,99,2,
831,2019-10-31,16.00.04,1,7,97,3,
832,2019-10-31,18.00.04,1,3,96,1,
833,2019-10-31,20.00.04,1,2,93,0,
834,2019-10-31,22.00.04,0,3,93,9,
835,2019-11-01,00.00.04,-0,9,96,7,
836,2019-11-01,02.00.04,-1,4,97,3,
837,2019-11-01,04.00.04,-1,8,97,4,
838,2019-11-01,06.00.04,-2,3,97,4,
839,2019-11-01,08.00.04,-2,9,96,4,
840,2019-11-01,10.00.04,-2,9,95,9,
841,2019-11-01,12.00.04,-0,9,95,0,
842,2019-11-01,14.00.04,0,2,90,0,
843,2019-11-01,16.00.04,0,1,89,5,
844,2019-11-01,18.00.04,-1,2,93,6,
845,2019-11-01,20.00.04,-1,9,95,2,
846,2019-11-01,22.00.04,-2,0,94,7,
847,2019-11-02,00.00.04,-2,6,93,1,
848,2019-11-02,02.00.04,-1,6,96,8,
849,2019-11-02,04.00.04,-1,0,96,2,
850,2019-11-02,06.00.04,-0,8,95,3,
851,2019-11-02,08.00.04,-0,4,97,2,
852,2019-11-02,10.00.04,0,3,98,6,
853,2019-11-02,12.00.04,0,4,98,9,
854,2019-11-02,14.00.04,1,1,99,2,
855,2019-11-02,16.00.04,2,1,99,4,
856,2019-11-02,18.00.04,2,0,99,5,
857,2019-11-02,20.00.04,1,9,99,5,
858,2019-11-02,22.00.04,1,8,99,6,
859,2019-11-03,00.00.04,1,9,99,6,
860,2019-11-03,02.00.04,1,6,99,7,
861,2019-11-03,04.00.04,1,3,99,7,
862,2019-11-03,06.00.04,1,2,99,7,
863,2019-11-03,08.00.04,1,1,99,7,
864,2019-11-03,10.00.04,1,3,99,8,
865,2019-11-03,12.00.04,1,1,99,8,
866,2019-11-03,14.00.04,0,8,99,7,
867,2019-11-03,16.00.04,0,0,99,7,
868,2019-11-03,18.00.04,-0,9,99,5,
869,2019-11-03,20.00.04,-2,2,98,0,
870,2019-11-03,22.00.04,-3,0,97,2,
871,2019-11-04,00.00.04,-3,2,97,7,
872,2019-11-04,02.00.04,-3,9,96,8,
873,2019-11-04,04.00.04,-4,9,95,8,
874,2019-11-04,06.00.04,-5,5,95,8,
875,2019-11-04,08.00.04,-5,2,95,8,
876,2019-11-04,10.00.04,-3,9,96,9,
877,2019-11-04,12.00.04,-4,1,95,7,
878,2019-11-04,14.00.04,-3,6,96,5,
879,2019-11-04,16.00.04,-3,9,96,8,
880,2019-11-04,18.00.04,-3,4,97,3,
881,2019-11-04,20.00.04,-3,5,96,7,
882,2019-11-04,22.00.04,-3,8,96,8,
883,2019-11-05,00.00.04,-4,5,96,6,
884,2019-11-05,02.00.04,-5,1,95,4,
885,2019-11-05,04.00.04,-5,4,95,5,
886,2019-11-05,06.00.04,-5,6,95,6,
887,2019-11-05,08.00.04,-5,9,95,3,
888,2019-11-05,10.00.04,-7,0,94,6,
889,2019-11-05,12.00.04,-6,6,94,6,
890,2019-11-05,14.00.04,-5,8,94,6,
891,2019-11-05,16.00.04,-5,7,94,8,
892,2019-11-05,18.00.04,-6,6,94,3,
893,2019-11-05,20.00.04,-7,4,93,7,
894,2019-11-05,22.00.04,-8,4,92,9,
895,2019-11-06,00.00.04,-9,3,92,8,
896,2019-11-06,02.00.04,-9,8,92,2,
897,2019-11-06,04.00.04,-10,7,91,6,
898,2019-11-06,06.00.04,-11,0,91,9,
899,2019-11-06,08.00.04,-11,0,92,3,
900,2019-11-06,10.00.04,-10,1,93,6,
901,2019-11-06,12.00.04,-7,4,94,4,
902,2019-11-06,14.00.04,-6,2,94,4,
903,2019-11-06,16.00.04,-6,2,95,3,
904,2019-11-06,18.00.04,-6,6,94,8,
905,2019-11-06,20.00.04,-7,6,94,3,
906,2019-11-06,22.00.04,-8,5,93,7,
907,2019-11-07,00.00.04,-9,0,93,4,
908,2019-11-07,02.00.04,-9,5,93,4,
909,2019-11-07,04.00.04,-9,4,93,2,
910,2019-11-07,06.00.04,-9,9,93,1,
911,2019-11-07,08.00.04,-10,5,92,6,
912,2019-11-07,10.00.04,-10,0,94,0,
913,2019-11-07,12.00.04,-8,3,94,9,
914,2019-11-07,14.00.04,-7,5,94,5,
915,2019-11-07,16.00.04,-7,1,95,5,
916,2019-11-07,18.00.04,-6,7,95,4,
917,2019-11-07,20.00.04,-6,4,95,5,
918,2019-11-07,22.00.04,-6,0,96,0,
919,2019-11-08,00.00.04,-5,9,95,8,
920,2019-11-08,02.00.04,-5,5,96,1,
921,2019-11-08,04.00.04,-5,1,96,2,
922,2019-11-08,06.00.04,-4,7,96,6,
923,2019-11-08,08.00.04,-4,4,96,9,
924,2019-11-08,10.00.04,-3,9,97,2,
925,2019-11-08,12.00.04,-3,4,97,4,
926,2019-11-08,14.00.04,-2,8,97,6,
927,2019-11-08,16.00.04,-2,4,97,9,
928,2019-11-08,18.00.04,-2,3,98,6,
929,2019-11-08,20.00.04,-2,0,98,8,
930,2019-11-08,22.00.04,-1,7,98,7,
931,2019-11-09,00.00.04,-1,0,99,2,
932,2019-11-09,02.00.04,0,0,99,6,
933,2019-11-09,04.00.04,0,2,99,7,
934,2019-11-09,06.00.04,1,3,99,9,
935,2019-11-09,08.00.04,2,3,99,9,
936,2019-11-09,10.00.04,2,7,100,0,
937,2019-11-09,12.00.04,2,6,100,0,
938,2019-11-09,14.00.04,2,8,100,0,
939,2019-11-09,16.00.04,2,9,100,0,
940,2019-11-09,18.00.04,2,9,100,0,
941,2019-11-09,20.00.04,2,6,100,0,
942,2019-11-09,22.00.04,2,4,100,0,
943,2019-11-10,00.00.04,2,0,100,0,
944,2019-11-10,02.00.04,1,7,100,0,
945,2019-11-10,04.00.04,1,4,100,0,
946,2019-11-10,06.00.04,1,3,100,0,
947,2019-11-10,08.00.04,0,9,100,0,
948,2019-11-10,10.00.04,0,9,100,0,
949,2019-11-10,12.00.04,1,1,100,0,
950,2019-11-10,14.00.04,1,1,100,0,
951,2019-11-10,16.00.04,1,0,100,0,
952,2019-11-10,18.00.04,0,2,100,0,
953,2019-11-10,20.00.04,0,1,100,0,
954,2019-11-10,22.00.04,0,1,100,0,
955,2019-11-11,00.00.04,0,0,100,0,
956,2019-11-11,02.00.04,-0,6,100,0,
957,2019-11-11,04.00.04,-1,1,99,8,
958,2019-11-11,06.00.04,-1,4,99,4,
959,2019-11-11,08.00.04,-1,6,99,2,
960,2019-11-11,10.00.04,-2,0,99,0,
961,2019-11-11,12.00.04,-2,0,99,0,
962,2019-11-11,14.00.04,-1,8,99,0,
963,2019-11-11,16.00.04,-1,6,99,1,
964,2019-11-11,18.00.04,-2,1,98,8,
965,2019-11-11,20.00.04,-2,4,98,6,
966,2019-11-11,22.00.04,-2,6,98,5,
967,2019-11-12,00.00.04,-2,7,98,4,
968,2019-11-12,02.00.04,-2,7,98,4,
969,2019-11-12,04.00.04,-2,5,98,6,
970,2019-11-12,06.00.04,-2,2,98,7,
971,2019-11-12,08.00.04,-2,3,98,7,
972,2019-11-12,10.00.04,-1,6,99,1,
973,2019-11-12,12.00.04,-0,5,99,8,
974,2019-11-12,14.00.04,-0,2,99,9,
975,2019-11-12,16.00.04,0,0,100,0,
976,2019-11-12,18.00.04,0,0,100,0,
977,2019-11-12,20.00.04,0,1,100,0,
978,2019-11-12,22.00.04,0,1,100,0,
979,2019-11-13,00.00.04,0,2,100,0,
980,2019-11-13,02.00.04,0,3,100,0,
981,2019-11-13,04.00.04,1,0,100,0,
982,2019-11-13,06.00.04,2,7,100,0,
983,2019-11-13,08.00.04,3,2,100,0,
984,2019-11-13,10.00.04,3,0,100,0,
985,2019-11-13,12.00.04,3,3,100,0,
986,2019-11-13,14.00.04,3,4,100,0,
987,2019-11-13,16.00.04,3,3,100,0,
988,2019-11-13,18.00.04,3,4,100,0,
989,2019-11-13,20.00.04,3,7,100,0,
990,2019-11-13,22.00.04,4,2,100,0,
991,2019-11-14,00.00.04,4,5,100,0,
992,2019-11-14,02.00.04,5,0,100,0,
993,2019-11-14,04.00.04,5,3,100,0,
994,2019-11-14,06.00.04,5,4,100,0,
995,2019-11-14,08.00.04,5,5,100,0,
996,2019-11-14,10.00.04,5,8,100,0,
997,2019-11-14,12.00.04,6,3,100,0,
998,2019-11-14,14.00.04,7,1,100,0,
999,2019-11-14,16.00.04,7,8,100,0,
1000,2019-11-14,18.00.04,8,2,100,0,
1001,2019-11-14,20.00.04,3,6,100,0,
1002,2019-11-14,22.00.04,1,3,100,0,
1003,2019-11-15,00.00.04,1,4,100,0,
1004,2019-11-15,02.00.04,1,4,100,0,
1005,2019-11-15,04.00.04,1,2,100,0,
1006,2019-11-15,06.00.04,1,1,100,0,
1007,2019-11-15,08.00.04,0,7,100,0,
1008,2019-11-15,10.00.04,-0,1,100,0,
1009,2019-11-15,12.00.04,0,3,100,0,
1010,2019-11-15,14.00.04,0,4,100,0,
1011,2019-11-15,16.00.04,0,1,100,0,
1012,2019-11-15,18.00.04,0,0,100,0,
1013,2019-11-15,20.00.04,-0,1,100,0,
1014,2019-11-15,22.00.04,-0,4,100,0,
1015,2019-11-16,00.00.04,-0,4,100,0,
1016,2019-11-16,02.00.04,-0,5,100,0,
1017,2019-11-16,04.00.04,-1,0,100,0,
1018,2019-11-16,06.00.04,-1,3,100,0,
1019,2019-11-16,08.00.04,-2,0,99,9,
1020,2019-11-16,10.00.04,-1,4,99,8,
1021,2019-11-16,12.00.04,-1,5,99,6,
1022,2019-11-16,14.00.04,-1,7,99,4,
1023,2019-11-16,16.00.04,-1,7,99,3,
1024,2019-11-16,18.00.04,-1,9,99,3,
1025,2019-11-16,20.00.04,-2,0,99,1,
1026,2019-11-16,22.00.04,-1,7,99,3,
1027,2019-11-17,00.00.04,-1,1,99,7,
1028,2019-11-17,02.00.04,-0,9,99,8,
1029,2019-11-17,04.00.04,-0,5,100,0,
1030,2019-11-17,06.00.04,0,0,100,0,
1031,2019-11-17,08.00.04,0,3,100,0,
1032,2019-11-17,10.00.04,1,4,100,0,
1033,2019-11-17,12.00.04,2,3,100,0,
1034,2019-11-17,14.00.04,4,1,100,0,
1035,2019-11-17,16.00.04,4,8,100,0,
1036,2019-11-17,18.00.04,5,1,100,0,
1037,2019-11-17,20.00.04,5,4,100,0,
1038,2019-11-17,22.00.04,5,4,100,0,
1039,2019-11-18,00.00.04,5,5,100,0,
1040,2019-11-18,02.00.04,5,3,100,0,
1041,2019-11-18,04.00.04,5,1,100,0,
1042,2019-11-18,06.00.04,4,2,100,0,
1043,2019-11-18,08.00.04,3,5,100,0,
1044,2019-11-18,10.00.04,3,1,100,0,
1045,2019-11-18,12.00.04,3,3,100,0,
1046,2019-11-18,14.00.04,3,6,100,0,
1047,2019-11-18,16.00.04,3,8,100,0,
1048,2019-11-18,18.00.04,3,8,100,0,
1049,2019-11-18,20.00.04,4,4,100,0,
1050,2019-11-18,22.00.04,3,9,100,0,
1051,2019-11-19,00.00.04,3,6,100,0,
1052,2019-11-19,02.00.04,3,5,100,0,
1053,2019-11-19,04.00.04,3,7,100,0,
1054,2019-11-19,06.00.04,4,1,100,0,
1055,2019-11-19,08.00.04,4,5,100,0,
1056,2019-11-19,10.00.04,4,6,100,0,
1057,2019-11-19,12.00.04,4,8,100,0,
1058,2019-11-19,14.00.04,4,7,100,0,
1059,2019-11-19,16.00.04,4,5,100,0,
1060,2019-11-19,18.00.04,4,5,100,0,
1061,2019-11-19,20.00.04,4,4,100,0,
1062,2019-11-19,22.00.04,4,4,100,0,
1063,2019-11-20,00.00.04,4,4,100,0,
1064,2019-11-20,02.00.04,4,5,100,0,
1065,2019-11-20,04.00.04,4,5,100,0,
1066,2019-11-20,06.00.04,4,6,100,0,
1067,2019-11-20,08.00.04,4,5,100,0,
1068,2019-11-20,10.00.04,4,6,100,0,
1069,2019-11-20,12.00.04,5,1,100,0,
1070,2019-11-20,14.00.04,5,3,100,0,
1071,2019-11-20,16.00.04,5,5,100,0,
1072,2019-11-20,18.00.04,5,5,100,0,
1073,2019-11-20,20.00.04,5,5,100,0,
1074,2019-11-20,22.00.04,5,4,100,0,
1075,2019-11-21,00.00.04,5,3,100,0,
1076,2019-11-21,02.00.04,5,0,100,0,
1077,2019-11-21,04.00.04,4,3,100,0,
1078,2019-11-21,06.00.04,3,5,100,0,
1079,2019-11-21,08.00.04,3,0,100,0,
1080,2019-11-21,10.00.04,2,8,100,0,
1081,2019-11-21,12.00.04,2,8,99,9,
1082,2019-11-21,14.00.04,2,9,99,9,
1083,2019-11-21,16.00.04,1,7,99,5,
1084,2019-11-21,18.00.04,1,0,99,5,
1085,2019-11-21,20.00.04,1,0,98,0,
1086,2019-11-21,22.00.04,1,3,96,9,
1087,2019-11-22,00.00.04,1,4,96,9,
1088,2019-11-22,02.00.04,1,6,97,4,
1089,2019-11-22,04.00.04,1,7,98,3,
1090,2019-11-22,06.00.04,1,7,99,4,
1091,2019-11-22,08.00.04,1,6,99,3,
1092,2019-11-22,10.00.04,1,5,98,3,
1093,2019-11-22,12.00.04,1,1,98,4,
1094,2019-11-22,14.00.04,0,0,96,1,
1095,2019-11-22,16.00.04,-1,0,96,5,
1096,2019-11-22,18.00.04,-0,9,97,2,
1097,2019-11-22,20.00.04,-1,1,96,8,
1098,2019-11-22,22.00.04,-1,3,96,2,
1099,2019-11-23,00.00.04,-1,4,97,0,
1100,2019-11-23,02.00.04,-1,4,94,8,
1101,2019-11-23,04.00.04,-1,5,93,0,
1102,2019-11-23,06.00.04,-1,2,92,3,
1103,2019-11-23,08.00.04,-7,5,96,0,
1104,2019-11-23,10.00.04,-7,5,96,0,
1105,2019-11-23,12.00.04,-1,7,99,5,
1106,2019-11-23,14.00.04,-1,1,99,9,
1107,2019-11-23,16.00.04,-2,2,99,2,
1108,2019-11-23,18.00.04,-3,6,98,3,
1109,2019-11-23,20.00.04,-4,2,97,9,
1110,2019-11-23,22.00.04,-4,8,97,7,
1111,2019-11-24,00.00.04,-5,2,97,3,
1112,2019-11-24,02.00.04,-5,1,97,5,
1113,2019-11-24,04.00.04,-5,3,97,3,
1114,2019-11-24,06.00.04,-5,3,97,3,
1115,2019-11-24,08.00.04,-5,6,97,1,
1116,2019-11-24,10.00.04,-4,6,97,8,
1117,2019-11-24,12.00.04,-4,2,98,0,
1118,2019-11-24,14.00.04,-5,4,97,2,
1119,2019-11-24,16.00.04,-6,0,96,9,
1120,2019-11-24,18.00.04,-6,1,96,8,
1121,2019-11-24,20.00.04,-6,4,96,7,
1122,2019-11-24,22.00.04,-6,6,96,5,
1123,2019-11-25,00.00.04,-7,2,96,1,
1124,2019-11-25,02.00.04,-6,6,96,4,
1125,2019-11-25,04.00.04,-6,3,96,7,
1126,2019-11-25,06.00.04,-6,3,96,6,
1127,2019-11-25,08.00.04,-6,6,96,4,
1128,2019-11-25,10.00.04,-6,0,96,9,
1129,2019-11-25,12.00.04,-5,3,97,3,
1130,2019-11-25,14.00.04,-4,8,97,5,
1131,2019-11-25,16.00.04,-3,7,98,3,
1132,2019-11-25,18.00.04,-2,1,99,2,
1133,2019-11-25,20.00.04,-2,0,99,3,
1134,2019-11-25,22.00.04,-1,5,99,6,
1135,2019-11-26,00.00.04,-0,3,100,0,
1136,2019-11-26,02.00.04,-0,1,100,0,
1137,2019-11-26,04.00.04,0,0,100,0,
1138,2019-11-26,06.00.04,0,1,100,0,
1139,2019-11-26,08.00.04,0,4,100,0,
1140,2019-11-26,10.00.04,0,6,100,0,
1141,2019-11-26,12.00.04,1,1,100,0,
1142,2019-11-26,14.00.04,1,1,100,0,
1143,2019-11-26,16.00.04,0,7,100,0,
1144,2019-11-26,18.00.04,0,5,100,0,
1145,2019-11-26,20.00.04,0,3,100,0,
1146,2019-11-26,22.00.04,0,1,100,0,
1147,2019-11-27,00.00.04,0,9,100,0,
1148,2019-11-27,02.00.04,0,9,100,0,
1149,2019-11-27,04.00.04,1,6,100,0,
1150,2019-11-27,06.00.04,1,7,100,0,
1151,2019-11-27,08.00.04,1,4,100,0,
1152,2019-11-27,10.00.04,1,5,100,0,
1153,2019-11-27,12.00.04,1,6,100,0,
1154,2019-11-27,14.00.04,1,9,100,0,
1155,2019-11-27,16.00.04,1,8,100,0,
1156,2019-11-27,18.00.04,1,9,100,0,
1157,2019-11-27,20.00.04,1,9,100,0,
1158,2019-11-27,22.00.04,2,0,100,0,
1159,2019-11-28,00.00.04,1,7,100,0,
1160,2019-11-28,02.00.04,1,8,100,0,
1161,2019-11-28,04.00.04,1,8,100,0,
1162,2019-11-28,06.00.04,2,3,100,0,
1163,2019-11-28,08.00.04,2,2,100,0,
1164,2019-11-28,10.00.04,2,3,100,0,
1165,2019-11-28,12.00.04,1,8,100,0,
1166,2019-11-28,14.00.04,1,5,100,0,
1167,2019-11-28,16.00.04,1,3,100,0,
